id_avaliador,id_filme_TMDB,nota
tmdb,441889,7.6
imdb,109410,7.5
tmdb,109410,7.1
rottentomatoes,109410,8.0
imdb,8961,6.6
tmdb,8961,6.6
rottentomatoes,8961,2.3
imdb,281338,7.4
tmdb,281338,7.1
rottentomatoes,281338,9.4
imdb,12,8.1
tmdb,12,7.8
rottentomatoes,12,9.9
imdb,9486,6.2
tmdb,9486,6.2
rottentomatoes,9486,3.3
imdb,1495,7.2
tmdb,1495,6.8
rottentomatoes,1495,3.9
imdb,38408,6.5
tmdb,38408,6.9
imdb,1537,6.5
tmdb,1537,6.1
rottentomatoes,1537,7.7
imdb,9593,6.4
tmdb,9593,6.4
rottentomatoes,9593,3.8
imdb,8872,7.0
tmdb,8872,6.7
rottentomatoes,8872,8.4
imdb,387,8.3
tmdb,387,8.1
imdb,399035,6.3
tmdb,399035,6.3
rottentomatoes,399035,5.6
imdb,64682,7.2
tmdb,64682,7.4
rottentomatoes,64682,4.8
imdb,11544,7.3
tmdb,11544,7.5
rottentomatoes,11544,8.6
imdb,808,7.9
tmdb,808,7.7
rottentomatoes,808,8.8
imdb,1538,7.5
tmdb,1538,7.2
rottentomatoes,1538,8.6
imdb,675,7.5
tmdb,675,7.7
rottentomatoes,675,7.8
imdb,22972,6.8
tmdb,22972,6.5
rottentomatoes,22972,5.3
imdb,9359,7.0
tmdb,9359,6.8
rottentomatoes,9359,6.6
imdb,442249,5.2
tmdb,442249,6.0
rottentomatoes,442249,5.6
imdb,11775,6.2
tmdb,11775,5.9
rottentomatoes,11775,7.5
imdb,369972,7.3
tmdb,369972,7.0
rottentomatoes,369972,8.6
imdb,346910,5.3
tmdb,346910,5.6
rottentomatoes,346910,3.2
imdb,273481,7.6
tmdb,273481,7.4
rottentomatoes,273481,9.2
imdb,82703,6.8
tmdb,82703,6.7
rottentomatoes,82703,8.1
imdb,1637,7.2
tmdb,1637,7.1
rottentomatoes,1637,9.4
imdb,13448,6.7
tmdb,13448,6.7
rottentomatoes,13448,3.7
imdb,49017,6.3
tmdb,49017,6.4
rottentomatoes,49017,2.4
imdb,767,7.6
tmdb,767,7.7
rottentomatoes,767,8.4
imdb,2018,5.3
tmdb,2018,5.9
rottentomatoes,2018,1.7
imdb,8834,6.7
tmdb,8834,6.6
rottentomatoes,8834,5.7
imdb,62764,5.6
tmdb,62764,5.9
rottentomatoes,62764,5.0
imdb,88042,6.0
tmdb,88042,5.9
rottentomatoes,88042,1.8
imdb,1949,7.7
tmdb,1949,7.5
rottentomatoes,1949,8.9
imdb,313108,7.9
tmdb,313108,7.2
imdb,274,8.6
tmdb,274,8.3
rottentomatoes,274,9.6
imdb,153518,6.3
tmdb,153518,6.2
rottentomatoes,153518,4.3
imdb,302699,6.3
tmdb,302699,6.4
rottentomatoes,302699,7.1
imdb,9313,6.5
tmdb,9313,6.6
rottentomatoes,9313,3.2
imdb,11253,7.0
tmdb,11253,6.7
imdb,46195,6.9
tmdb,46195,6.7
rottentomatoes,46195,7.2
imdb,9285,6.4
tmdb,9285,6.2
rottentomatoes,9285,5.8
imdb,460668,5.6
tmdb,460668,6.4
rottentomatoes,460668,3.5
imdb,809,7.2
tmdb,809,7.2
rottentomatoes,809,8.9
imdb,74534,7.3
tmdb,74534,6.9
imdb,11090,4.8
tmdb,11090,5.1
rottentomatoes,11090,3.0
imdb,4442,5.9
tmdb,4442,5.8
rottentomatoes,4442,3.8
imdb,332210,6.8
tmdb,332210,6.6
rottentomatoes,332210,6.6
imdb,38365,6.0
tmdb,38365,6.3
rottentomatoes,38365,1.1
imdb,8656,6.2
tmdb,8656,6.2
rottentomatoes,8656,4.5
imdb,6557,6.1
tmdb,6557,6.4
rottentomatoes,6557,4.1
imdb,378236,3.3
tmdb,378236,5.6
rottentomatoes,378236,0.7
imdb,8987,6.4
tmdb,8987,6.4
rottentomatoes,8987,5.6
imdb,310,6.8
tmdb,310,6.7
rottentomatoes,310,4.8
imdb,153,7.7
tmdb,153,7.4
imdb,1598,7.3
tmdb,1598,7.3
rottentomatoes,1598,7.4
imdb,7278,2.8
tmdb,7278,4.0
rottentomatoes,7278,0.2
imdb,242,7.6
tmdb,242,7.4
imdb,121,8.7
tmdb,121,8.4
rottentomatoes,121,9.5
imdb,10198,7.1
tmdb,10198,7.1
rottentomatoes,10198,8.5
imdb,2322,7.1
tmdb,2322,6.9
rottentomatoes,2322,7.9
imdb,291870,5.9
tmdb,291870,5.9
rottentomatoes,291870,1.1
imdb,70,8.1
tmdb,70,8.0
rottentomatoes,70,9.1
imdb,73723,6.4
tmdb,73723,6.5
imdb,9488,5.2
tmdb,9488,5.6
rottentomatoes,9488,7.5
imdb,359940,8.1
tmdb,359940,8.1
rottentomatoes,359940,9.0
imdb,61791,7.5
tmdb,61791,7.3
rottentomatoes,61791,8.2
imdb,10756,5.1
tmdb,10756,5.6
rottentomatoes,10756,1.4
imdb,353070,6.6
tmdb,353070,6.7
rottentomatoes,353070,4.7
imdb,10637,7.8
tmdb,10637,7.6
rottentomatoes,10637,7.3
imdb,82682,6.7
tmdb,82682,6.3
rottentomatoes,82682,3.1
imdb,195589,6.3
tmdb,195589,6.2
rottentomatoes,195589,7.3
imdb,271969,5.7
tmdb,271969,5.7
rottentomatoes,271969,2.5
imdb,2928,5.7
tmdb,2928,5.8
rottentomatoes,2928,3.4
imdb,50014,8.0
tmdb,50014,8.2
rottentomatoes,50014,7.6
imdb,1893,6.5
tmdb,1893,6.5
imdb,857,8.6
tmdb,857,8.2
rottentomatoes,857,9.3
imdb,249,6.8
tmdb,249,6.9
rottentomatoes,249,8.5
imdb,37233,6.8
tmdb,37233,6.8
rottentomatoes,37233,7.5
imdb,400650,6.7
tmdb,400650,6.5
imdb,2043,6.4
tmdb,2043,6.3
rottentomatoes,2043,3.2
imdb,437557,6.2
tmdb,437557,6.3
rottentomatoes,437557,8.4
imdb,2064,6.7
tmdb,2064,6.9
rottentomatoes,2064,8.0
imdb,193893,6.4
tmdb,193893,6.4
rottentomatoes,193893,1.8
imdb,88794,6.5
tmdb,88794,6.2
imdb,9493,6.1
tmdb,9493,6.0
rottentomatoes,9493,4.3
imdb,499701,6.1
tmdb,499701,6.8
rottentomatoes,499701,8.5
imdb,329,8.1
tmdb,329,7.9
rottentomatoes,329,9.1
imdb,9062,6.9
tmdb,9062,6.8
rottentomatoes,9062,6.8
imdb,688,7.6
tmdb,688,7.7
rottentomatoes,688,9.0
imdb,9870,7.1
tmdb,9870,6.5
rottentomatoes,9870,8.3
imdb,9495,7.6
tmdb,9495,7.5
rottentomatoes,9495,8.3
imdb,1371,6.8
tmdb,1371,6.8
rottentomatoes,1371,6.3
imdb,787,6.5
tmdb,787,6.7
rottentomatoes,787,6.0
imdb,198663,6.8
tmdb,198663,7.2
rottentomatoes,198663,6.5
imdb,11355,6.1
tmdb,11355,6.2
rottentomatoes,11355,5.5
imdb,52520,6.3
tmdb,52520,6.3
rottentomatoes,52520,2.6
imdb,400157,5.9
tmdb,400157,6.4
rottentomatoes,400157,3.4
imdb,331482,7.8
tmdb,331482,7.9
imdb,674,7.7
tmdb,674,7.8
rottentomatoes,674,8.8
imdb,621,7.2
tmdb,621,7.4
rottentomatoes,621,7.5
imdb,9913,6.5
tmdb,9913,6.6
rottentomatoes,9913,3.8
imdb,266294,6.0
tmdb,266294,6.0
rottentomatoes,266294,6.0
imdb,551,7.1
tmdb,551,7.2
rottentomatoes,551,8.0
imdb,43956,6.5
tmdb,43956,6.5
imdb,138832,7.0
tmdb,138832,6.8
imdb,369885,7.1
tmdb,369885,6.8
rottentomatoes,369885,6.0
imdb,508442,8.1
tmdb,508442,8.2
imdb,424694,7.9
tmdb,424694,8.0
rottentomatoes,424694,6.0
imdb,32856,5.7
tmdb,32856,5.9
rottentomatoes,32856,1.8
imdb,1996,5.6
tmdb,1996,5.7
imdb,503,5.7
tmdb,503,5.8
rottentomatoes,503,3.3
imdb,98566,5.8
tmdb,98566,5.9
rottentomatoes,98566,2.1
imdb,231,6.9
tmdb,231,6.4
rottentomatoes,231,7.3
imdb,11072,7.7
tmdb,11072,7.3
rottentomatoes,11072,8.8
imdb,27573,5.6
tmdb,27573,5.8
rottentomatoes,27573,1.2
imdb,52449,5.6
tmdb,52449,5.6
rottentomatoes,52449,4.4
imdb,271706,7.0
tmdb,271706,7.5
imdb,2059,6.9
tmdb,2059,6.6
rottentomatoes,2059,4.6
imdb,16866,6.0
tmdb,16866,5.8
rottentomatoes,16866,2.3
imdb,13223,8.1
tmdb,13223,8.0
imdb,58233,6.3
tmdb,58233,6.2
rottentomatoes,58233,3.8
imdb,559,6.2
tmdb,559,6.3
rottentomatoes,559,6.2
imdb,771,7.6
tmdb,771,7.4
rottentomatoes,771,6.5
imdb,11024,5.1
tmdb,11024,6.0
rottentomatoes,11024,2.2
imdb,16996,6.4
tmdb,16996,6.3
rottentomatoes,16996,5.6
imdb,9331,6.9
tmdb,9331,6.6
rottentomatoes,9331,8.0
imdb,1633,7.7
tmdb,1633,7.7
rottentomatoes,1633,7.4
imdb,4978,6.9
tmdb,4978,6.7
rottentomatoes,4978,7.1
imdb,7459,6.0
tmdb,7459,6.1
rottentomatoes,7459,4.0
imdb,37247,8.0
tmdb,37247,7.7
rottentomatoes,37247,8.7
imdb,77931,5.3
tmdb,77931,5.8
rottentomatoes,77931,1.4
imdb,9595,6.8
tmdb,9595,6.6
rottentomatoes,9595,8.3
imdb,7840,5.1
tmdb,7840,5.4
imdb,118,6.6
tmdb,118,7.0
rottentomatoes,118,8.3
imdb,11816,7.6
tmdb,11816,7.3
rottentomatoes,11816,9.3
imdb,61202,8.2
tmdb,61202,7.6
imdb,8355,6.9
tmdb,8355,6.7
imdb,205775,6.9
tmdb,205775,6.7
rottentomatoes,205775,4.3
imdb,2157,5.2
tmdb,2157,5.3
rottentomatoes,2157,2.8
imdb,13767,4.8
tmdb,13767,5.4
rottentomatoes,13767,1.7
imdb,348,8.4
tmdb,348,8.1
rottentomatoes,348,9.8
imdb,214756,6.3
tmdb,214756,6.3
rottentomatoes,214756,4.5
imdb,5175,6.6
tmdb,5175,6.7
rottentomatoes,5175,5.2
imdb,116711,6.7
tmdb,116711,6.5
rottentomatoes,116711,6.5
imdb,4147,7.7
tmdb,4147,7.4
rottentomatoes,4147,8.1
imdb,89,8.2
tmdb,89,7.8
rottentomatoes,89,8.8
imdb,7364,6.0
tmdb,7364,5.8
rottentomatoes,7364,3.8
imdb,36670,6.2
tmdb,36670,6.0
rottentomatoes,36670,6.7
imdb,1641,5.5
tmdb,1641,5.4
rottentomatoes,1641,4.5
imdb,41439,5.6
tmdb,41439,6.0
rottentomatoes,41439,1.0
imdb,248087,7.2
tmdb,248087,7.0
imdb,6114,7.4
tmdb,6114,7.4
imdb,206647,6.8
tmdb,206647,6.5
rottentomatoes,206647,6.3
imdb,77953,6.1
tmdb,77953,5.8
rottentomatoes,77953,6.6
imdb,2048,7.1
tmdb,2048,6.9
rottentomatoes,2048,5.6
imdb,306,5.6
tmdb,306,5.9
rottentomatoes,306,0.9
imdb,24,8.1
tmdb,24,8.0
imdb,8077,6.5
tmdb,8077,6.3
imdb,147441,6.0
tmdb,147441,5.8
rottentomatoes,147441,3.0
imdb,56427,4.1
tmdb,56427,6.0
imdb,52077,6.4
tmdb,52077,5.8
imdb,254128,6.1
tmdb,254128,6.2
rottentomatoes,254128,5.0
imdb,12144,7.4
tmdb,12144,7.1
imdb,329996,6.3
tmdb,329996,6.7
rottentomatoes,329996,4.6
imdb,806,5.5
tmdb,806,5.5
rottentomatoes,806,2.6
imdb,3170,7.3
tmdb,3170,7.0
rottentomatoes,3170,9.0
imdb,136799,6.5
tmdb,136799,6.7
rottentomatoes,136799,7.6
imdb,9360,4.8
tmdb,9360,5.1
rottentomatoes,9360,3.8
imdb,11529,6.2
tmdb,11529,6.4
rottentomatoes,11529,3.8
imdb,315635,7.4
tmdb,315635,7.4
rottentomatoes,315635,9.2
imdb,2034,7.7
tmdb,2034,7.5
rottentomatoes,2034,7.3
imdb,9441,6.8
tmdb,9441,7.1
rottentomatoes,9441,4.5
imdb,159824,6.7
tmdb,159824,6.8
rottentomatoes,159824,5.6
imdb,7980,6.7
tmdb,7980,7.0
rottentomatoes,7980,3.2
imdb,2323,7.5
tmdb,2323,7.1
rottentomatoes,2323,8.7
imdb,11678,5.9
tmdb,11678,6.0
rottentomatoes,11678,4.8
imdb,2251,6.7
tmdb,2251,6.6
rottentomatoes,2251,5.0
imdb,9277,8.3
tmdb,9277,8.1
rottentomatoes,9277,9.4
imdb,6964,6.7
tmdb,6964,6.6
rottentomatoes,6964,7.2
imdb,57800,6.5
tmdb,57800,6.3
rottentomatoes,57800,3.7
imdb,14873,5.4
tmdb,14873,5.9
rottentomatoes,14873,1.8
imdb,419680,6.0
tmdb,419680,6.3
rottentomatoes,419680,2.1
imdb,14326,6.0
tmdb,14326,6.2
rottentomatoes,14326,3.1
imdb,51533,7.4
tmdb,51533,7.2
imdb,474350,6.5
tmdb,474350,6.9
rottentomatoes,474350,6.3
imdb,47971,5.2
tmdb,47971,5.8
rottentomatoes,47971,4.5
imdb,45317,7.8
tmdb,45317,7.4
rottentomatoes,45317,9.0
imdb,2978,6.6
tmdb,2978,6.5
imdb,332567,6.3
tmdb,332567,6.4
rottentomatoes,332567,7.8
imdb,4478,6.0
tmdb,4478,6.3
rottentomatoes,4478,3.5
imdb,128,8.4
tmdb,128,8.4
imdb,672,7.4
tmdb,672,7.7
rottentomatoes,672,8.2
imdb,7551,7.1
tmdb,7551,6.8
rottentomatoes,7551,5.6
imdb,2270,7.6
tmdb,2270,7.2
rottentomatoes,2270,7.6
imdb,10530,6.7
tmdb,10530,7.0
rottentomatoes,10530,5.5
imdb,10895,7.4
tmdb,10895,7.1
rottentomatoes,10895,10.0
imdb,487558,7.5
tmdb,487558,7.6
rottentomatoes,487558,9.6
imdb,7453,6.7
tmdb,7453,6.7
rottentomatoes,7453,6.0
imdb,82690,7.7
tmdb,82690,7.3
imdb,2024,7.2
tmdb,2024,7.1
rottentomatoes,2024,6.1
imdb,6538,7.0
tmdb,6538,6.6
rottentomatoes,6538,8.2
imdb,4982,7.8
tmdb,4982,7.6
rottentomatoes,4982,8.0
imdb,4824,6.4
tmdb,4824,6.3
rottentomatoes,4824,2.3
imdb,328111,6.5
tmdb,328111,6.2
rottentomatoes,328111,7.3
imdb,10992,5.1
tmdb,10992,5.4
rottentomatoes,10992,5.4
imdb,198184,6.8
tmdb,198184,6.8
rottentomatoes,198184,3.3
imdb,137094,6.2
tmdb,137094,6.1
rottentomatoes,137094,5.4
imdb,446354,7.2
tmdb,446354,7.0
imdb,8871,6.2
tmdb,8871,6.7
imdb,506763,6.4
tmdb,506763,6.3
imdb,9286,5.8
tmdb,9286,6.1
rottentomatoes,9286,4.3
imdb,578,8.0
tmdb,578,7.6
rottentomatoes,578,9.8
imdb,27022,6.1
tmdb,27022,6.1
rottentomatoes,27022,4.0
imdb,9804,6.2
tmdb,9804,6.1
rottentomatoes,9804,4.6
imdb,9757,4.1
tmdb,9757,5.6
rottentomatoes,9757,0.9
imdb,9909,6.5
tmdb,9909,6.9
rottentomatoes,9909,2.9
imdb,1164,7.4
tmdb,1164,7.2
rottentomatoes,1164,6.9
imdb,442062,5.6
tmdb,442062,6.1
rottentomatoes,442062,4.7
imdb,9963,5.9
tmdb,9963,6.3
rottentomatoes,9963,0.8
imdb,10771,5.4
tmdb,10771,5.7
rottentomatoes,10771,2.1
imdb,18785,7.7
tmdb,18785,7.3
rottentomatoes,18785,7.8
imdb,209112,6.4
tmdb,209112,5.9
rottentomatoes,209112,2.8
imdb,10207,6.2
tmdb,10207,6.2
rottentomatoes,10207,3.2
imdb,188927,7.0
tmdb,188927,6.8
rottentomatoes,188927,8.6
imdb,50546,6.4
tmdb,50546,6.6
rottentomatoes,50546,1.9
imdb,37165,8.1
tmdb,37165,8.1
rottentomatoes,37165,9.5
imdb,9559,7.5
tmdb,9559,7.5
rottentomatoes,9559,7.9
imdb,76493,6.4
tmdb,76493,6.1
rottentomatoes,76493,5.7
imdb,41233,6.2
tmdb,41233,6.8
imdb,303858,6.5
tmdb,303858,6.4
rottentomatoes,303858,5.9
imdb,38579,4.3
tmdb,38579,5.3
rottentomatoes,38579,0.9
imdb,480530,7.1
tmdb,480530,6.9
rottentomatoes,480530,8.3
imdb,610253,5.7
tmdb,610253,6.9
imdb,137106,7.7
tmdb,137106,7.4
imdb,296099,6.1
tmdb,296099,6.3
rottentomatoes,296099,2.7
imdb,7518,6.7
tmdb,7518,6.5
rottentomatoes,7518,7.5
imdb,4327,5.6
tmdb,4327,5.8
rottentomatoes,4327,6.8
imdb,8698,5.8
tmdb,8698,5.9
rottentomatoes,8698,1.7
imdb,120,8.8
tmdb,120,8.4
rottentomatoes,120,9.1
imdb,11228,5.9
tmdb,11228,6.1
rottentomatoes,11228,2.7
imdb,33909,6.2
tmdb,33909,6.1
rottentomatoes,33909,5.5
imdb,639721,5.4
tmdb,639721,7.3
imdb,205587,7.4
tmdb,205587,7.3
rottentomatoes,205587,4.8
imdb,55301,4.3
tmdb,55301,5.7
rottentomatoes,55301,1.2
imdb,424783,6.7
tmdb,424783,6.7
rottentomatoes,424783,9.1
imdb,18,7.7
tmdb,18,7.5
rottentomatoes,18,7.0
imdb,33,8.2
tmdb,33,7.9
rottentomatoes,33,9.6
imdb,316727,6.0
tmdb,316727,6.4
rottentomatoes,316727,5.6
imdb,680,8.9
tmdb,680,8.5
rottentomatoes,680,9.2
imdb,3512,5.5
tmdb,3512,5.7
rottentomatoes,3512,3.4
imdb,9930,6.0
tmdb,9930,6.0
rottentomatoes,9930,4.4
imdb,452557,6.0
tmdb,452557,6.7
imdb,11130,5.8
tmdb,11130,6.6
imdb,262504,5.7
tmdb,262504,6.1
imdb,300669,7.1
tmdb,300669,7.0
rottentomatoes,300669,8.8
imdb,8909,6.7
tmdb,8909,6.5
rottentomatoes,8909,7.1
imdb,11224,7.3
tmdb,11224,7.0
rottentomatoes,11224,9.7
imdb,86184,6.7
tmdb,86184,6.5
imdb,11322,7.0
tmdb,11322,6.7
rottentomatoes,11322,6.8
imdb,280092,6.1
tmdb,280092,6.3
rottentomatoes,280092,5.7
imdb,10438,5.0
tmdb,10438,5.5
imdb,8838,6.1
tmdb,8838,6.2
rottentomatoes,8838,2.1
imdb,399566,6.4
tmdb,399566,7.9
imdb,4584,7.7
tmdb,4584,7.5
imdb,8844,7.0
tmdb,8844,7.2
rottentomatoes,8844,5.5
imdb,283995,7.6
tmdb,283995,7.6
rottentomatoes,283995,8.5
imdb,824,7.6
tmdb,824,7.6
rottentomatoes,824,7.6
imdb,888,4.9
tmdb,888,5.3
rottentomatoes,888,2.2
imdb,12096,5.7
tmdb,12096,5.9
rottentomatoes,12096,2.1
imdb,2501,7.9
tmdb,2501,7.4
rottentomatoes,2501,8.3
imdb,9955,6.3
tmdb,9955,6.1
rottentomatoes,9955,7.0
imdb,4566,7.2
tmdb,4566,6.7
rottentomatoes,4566,9.1
imdb,428078,6.1
tmdb,428078,6.2
rottentomatoes,428078,2.6
imdb,8843,6.4
tmdb,8843,6.3
rottentomatoes,8843,4.5
imdb,54138,7.7
tmdb,54138,7.3
rottentomatoes,54138,8.4
imdb,496,7.3
tmdb,496,6.7
rottentomatoes,496,9.1
imdb,137093,6.6
tmdb,137093,6.4
rottentomatoes,137093,4.6
imdb,447332,7.5
tmdb,447332,7.4
rottentomatoes,447332,9.6
imdb,9480,5.3
tmdb,9480,5.2
rottentomatoes,9480,4.4
imdb,150540,8.1
tmdb,150540,7.9
rottentomatoes,150540,9.8
imdb,8984,6.1
tmdb,8984,6.2
rottentomatoes,8984,5.9
imdb,187,8.0
tmdb,187,7.4
rottentomatoes,187,7.7
imdb,38322,4.5
tmdb,38322,5.6
rottentomatoes,38322,0.5
imdb,345938,6.3
tmdb,345938,7.4
rottentomatoes,345938,2.1
imdb,356305,6.2
tmdb,356305,6.3
rottentomatoes,356305,3.9
imdb,637649,7.1
tmdb,637649,7.8
imdb,431580,7.0
tmdb,431580,7.6
rottentomatoes,431580,8.1
imdb,9928,6.3
tmdb,9928,6.4
rottentomatoes,9928,6.4
imdb,88,7.0
tmdb,88,7.4
rottentomatoes,88,6.8
imdb,98,8.5
tmdb,98,8.2
rottentomatoes,98,7.7
imdb,4523,7.0
tmdb,4523,6.8
rottentomatoes,4523,9.3
imdb,332,4.2
tmdb,332,4.5
rottentomatoes,332,2.1
imdb,335983,6.7
tmdb,335983,6.8
rottentomatoes,335983,3.0
imdb,535,6.2
tmdb,535,6.5
rottentomatoes,535,3.6
imdb,1406,6.8
tmdb,1406,6.4
rottentomatoes,1406,9.0
imdb,460465,6.1
tmdb,460465,7.3
imdb,136795,6.6
tmdb,136795,6.6
rottentomatoes,136795,6.6
imdb,9801,6.0
tmdb,9801,6.3
rottentomatoes,9801,2.7
imdb,2567,7.5
tmdb,2567,7.2
rottentomatoes,2567,8.6
imdb,13700,5.4
tmdb,13700,6.0
rottentomatoes,13700,5.3
imdb,3933,7.3
tmdb,3933,7.5
imdb,53182,6.2
tmdb,53182,6.1
rottentomatoes,53182,4.5
imdb,4105,6.7
tmdb,4105,6.6
imdb,603,8.7
tmdb,603,8.2
rottentomatoes,603,8.8
imdb,10184,6.4
tmdb,10184,6.5
rottentomatoes,10184,4.2
imdb,1586,6.5
tmdb,1586,6.6
rottentomatoes,1586,4.6
imdb,9615,6.0
tmdb,9615,6.4
rottentomatoes,9615,3.7
imdb,414,5.4
tmdb,414,5.4
rottentomatoes,414,3.9
imdb,9475,8.0
tmdb,9475,7.7
rottentomatoes,9475,8.9
imdb,107,8.3
tmdb,107,7.8
imdb,10003,6.2
tmdb,10003,6.1
rottentomatoes,10003,3.0
imdb,176,7.6
tmdb,176,7.4
rottentomatoes,176,4.9
imdb,284053,7.9
tmdb,284053,7.6
rottentomatoes,284053,9.3
imdb,451048,6.6
tmdb,451048,7.7
imdb,114,7.1
tmdb,114,7.4
rottentomatoes,114,6.3
imdb,37834,6.3
tmdb,37834,6.2
imdb,9550,7.5
tmdb,9550,7.3
imdb,196867,5.3
tmdb,196867,6.2
rottentomatoes,196867,2.8
imdb,13027,6.6
tmdb,13027,6.4
rottentomatoes,13027,2.6
imdb,1089,7.3
tmdb,1089,7.1
rottentomatoes,1089,7.0
imdb,463272,6.2
tmdb,463272,6.3
imdb,200,6.4
tmdb,200,6.4
rottentomatoes,200,5.4
imdb,9543,6.6
tmdb,9543,6.2
rottentomatoes,9543,3.7
imdb,920,7.1
tmdb,920,6.9
rottentomatoes,920,7.5
imdb,8688,6.0
tmdb,8688,6.1
rottentomatoes,8688,4.1
imdb,146,7.8
tmdb,146,7.4
imdb,1895,7.5
tmdb,1895,7.4
imdb,861,7.5
tmdb,861,7.3
rottentomatoes,861,8.2
imdb,639,7.6
tmdb,639,7.4
imdb,5966,6.0
tmdb,5966,6.0
rottentomatoes,5966,2.7
imdb,9802,7.4
tmdb,9802,7.1
rottentomatoes,9802,6.6
imdb,257445,6.3
tmdb,257445,6.3
rottentomatoes,257445,7.8
imdb,197,8.3
tmdb,197,7.9
rottentomatoes,197,7.8
imdb,149870,7.8
tmdb,149870,7.8
imdb,922,7.6
tmdb,922,7.3
rottentomatoes,922,7.1
imdb,10588,4.0
tmdb,10588,5.3
imdb,124157,6.8
tmdb,124157,6.7
imdb,508935,6.8
tmdb,508935,7.2
imdb,13576,7.2
tmdb,13576,7.2
imdb,3638,6.3
tmdb,3638,6.5
rottentomatoes,3638,4.2
imdb,565916,6.1
tmdb,565916,3.5
imdb,2119,6.1
tmdb,2119,6.3
rottentomatoes,2119,3.8
imdb,291805,6.5
tmdb,291805,6.8
rottentomatoes,291805,3.3
imdb,8592,6.1
tmdb,8592,6.1
rottentomatoes,8592,6.3
imdb,101299,7.5
tmdb,101299,7.4
rottentomatoes,101299,9.0
imdb,224141,5.9
tmdb,224141,5.8
rottentomatoes,224141,7.1
imdb,9255,6.6
tmdb,9255,6.5
rottentomatoes,9255,5.7
imdb,76649,5.5
tmdb,76649,5.5
rottentomatoes,76649,2.8
imdb,813,7.7
tmdb,813,7.3
rottentomatoes,813,9.7
imdb,10950,7.6
tmdb,10950,7.5
rottentomatoes,10950,3.5
imdb,55779,5.8
tmdb,55779,6.0
rottentomatoes,55779,6.2
imdb,290859,6.2
tmdb,290859,6.5
rottentomatoes,290859,7.0
imdb,4257,5.1
tmdb,4257,5.5
rottentomatoes,4257,3.5
imdb,36668,6.7
tmdb,36668,6.4
rottentomatoes,36668,5.7
imdb,10202,6.0
tmdb,10202,6.1
rottentomatoes,10202,2.7
imdb,242512,4.5
tmdb,242512,5.1
rottentomatoes,242512,0.6
imdb,58574,7.5
tmdb,58574,7.1
rottentomatoes,58574,5.9
imdb,14811,8.0
tmdb,14811,7.7
rottentomatoes,14811,8.3
imdb,264999,5.6
tmdb,264999,6.2
rottentomatoes,264999,6.5
imdb,257088,5.3
tmdb,257088,5.9
rottentomatoes,257088,1.1
imdb,15373,6.8
tmdb,15373,6.5
rottentomatoes,15373,7.7
imdb,8373,6.0
tmdb,8373,6.1
rottentomatoes,8373,2.0
imdb,540901,6.3
tmdb,540901,6.5
rottentomatoes,540901,8.7
imdb,1844,6.3
tmdb,1844,6.2
rottentomatoes,1844,3.9
imdb,8271,6.8
tmdb,8271,6.7
rottentomatoes,8271,6.9
imdb,9619,6.0
tmdb,9619,6.1
rottentomatoes,9619,2.6
imdb,4133,7.6
tmdb,4133,7.4
rottentomatoes,4133,5.5
imdb,19494,6.9
tmdb,19494,7.0
imdb,6637,6.5
tmdb,6637,6.3
rottentomatoes,6637,3.6
imdb,8292,6.8
tmdb,8292,6.7
rottentomatoes,8292,5.2
imdb,57201,6.4
tmdb,57201,6.1
rottentomatoes,57201,3.0
imdb,337170,7.2
tmdb,337170,6.8
rottentomatoes,337170,8.6
imdb,479306,6.1
tmdb,479306,5.5
imdb,8963,7.3
tmdb,8963,7.2
rottentomatoes,8963,8.8
imdb,50620,5.5
tmdb,50620,6.5
imdb,11619,6.6
tmdb,11619,6.2
rottentomatoes,11619,7.3
imdb,11001,6.3
tmdb,11001,6.4
rottentomatoes,11001,3.6
imdb,9273,6.4
tmdb,9273,6.3
imdb,1417,8.2
tmdb,1417,7.7
imdb,36218,5.8
tmdb,36218,6.5
imdb,37686,7.0
tmdb,37686,6.7
rottentomatoes,37686,8.1
imdb,240832,6.4
tmdb,240832,6.4
rottentomatoes,240832,6.7
imdb,74643,7.9
tmdb,74643,7.4
rottentomatoes,74643,9.5
imdb,10731,6.8
tmdb,10731,6.7
rottentomatoes,10731,7.8
imdb,194662,7.7
tmdb,194662,7.5
imdb,20504,6.9
tmdb,20504,6.8
rottentomatoes,20504,4.7
imdb,9869,6.9
tmdb,9869,6.7
rottentomatoes,9869,7.3
imdb,613,8.2
tmdb,613,7.8
imdb,27205,8.8
tmdb,27205,8.3
rottentomatoes,27205,8.7
imdb,8619,7.4
tmdb,8619,7.1
rottentomatoes,8619,8.5
imdb,43593,5.4
tmdb,43593,5.4
imdb,335984,8.0
tmdb,335984,7.5
rottentomatoes,335984,8.8
imdb,10145,5.8
tmdb,10145,6.0
rottentomatoes,10145,3.2
imdb,4922,7.8
tmdb,4922,7.6
rottentomatoes,4922,7.2
imdb,954,7.1
tmdb,954,6.9
rottentomatoes,954,6.4
imdb,142,7.7
tmdb,142,7.8
rottentomatoes,142,8.7
imdb,318846,7.8
tmdb,318846,7.3
rottentomatoes,318846,8.8
imdb,12437,6.6
tmdb,12437,6.5
imdb,416249,6.6
tmdb,416249,6.4
imdb,1493,6.3
tmdb,1493,6.5
rottentomatoes,1493,4.1
imdb,59962,6.3
tmdb,59962,6.1
